type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732519041048
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:689cb590-24f7-451f-b390-95a51be98bce-1732519033920] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 8a41b81e-020b-42f7-b8e2-fece54c008e1-1732519014256
  [executable_block:8a41b81e-020b-42f7-b8e2-fece54c008e1-1732519014256][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6c7cc890-3111-4874-bc8b-7cfe21df4482-1732519014256
  [loading_requirement_container_meta:6c7cc890-3111-4874-bc8b-7cfe21df4482-1732519014256] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 273
  y = 427
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 66ba35dd-64d2-4e7c-af1f-cebf844343ab-1732519014256
  [loading_requirement_container_meta:66ba35dd-64d2-4e7c-af1f-cebf844343ab-1732519014256] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6775e7b4-a0f6-4f37-b937-91a7adcf7804-1732519014256
  [executable_block:6775e7b4-a0f6-4f37-b937-91a7adcf7804-1732519014256][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7f533708-3147-42a8-971d-12d4aa017e91-1732519014256
  [loading_requirement_container_meta:7f533708-3147-42a8-971d-12d4aa017e91-1732519014256] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 33
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 3
  y = 3
  width = 120
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e7bcfd21-e21b-461a-8252-acbf4a5dcc92-1732519014256
  [loading_requirement_container_meta:e7bcfd21-e21b-461a-8252-acbf4a5dcc92-1732519014256] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5f261c31-e3d9-4086-af0f-e777e74d86c1-1732519014256
  [executable_block:5f261c31-e3d9-4086-af0f-e777e74d86c1-1732519014256][type:generic] = [executables:]
  restartbackgroundanimations = true
