type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1740136236376
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6c55bb87-c61e-4ee2-a15f-1e47fc2e0bb2-1740136230854] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 0aaadc5b-c663-4cc3-ae56-165c73a5c85f-1717234161123
  [executable_action_instance:442b5a4e-3730-4cb0-b4b7-d94c5bf1e8bf-1717234161124][action_type:openlink] = https://lunapixel.studio/discord
  [executable_block:0aaadc5b-c663-4cc3-ae56-165c73a5c85f-1717234161123][type:generic] = [executables:442b5a4e-3730-4cb0-b4b7-d94c5bf1e8bf-1717234161124;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = 32dd139b-be35-4ba3-a49d-2b2968ce56f2-1729829632972
  [loading_requirement_container_meta:32dd139b-be35-4ba3-a49d-2b2968ce56f2-1729829632972] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c5f7727a-0bef-4349-995c-4f7836eff82c1688731574703
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1719
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -40
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 2575b1a3-d976-49ed-8466-b8c39ed6186e-1717234161124
  [loading_requirement_container_meta:2575b1a3-d976-49ed-8466-b8c39ed6186e-1717234161124] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 53c405b5-03ad-4c73-b9c5-852672517567-1717234161124
  [executable_action_instance:8c6f60f0-f0fd-48af-843d-bcb58fb185fa-1717234161124][action_type:openlink] = https://github.com/LunaPixelStudios/Better-MC/issues
  [executable_block:53c405b5-03ad-4c73-b9c5-852672517567-1717234161124][type:generic] = [executables:8c6f60f0-f0fd-48af-843d-bcb58fb185fa-1717234161124;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Github
  navigatable = true
  widget_active_state_requirement_container_identifier = cb16aa65-0e11-437d-a219-733ec7ffda43-1729829632972
  [loading_requirement_container_meta:cb16aa65-0e11-437d-a219-733ec7ffda43-1729829632972] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 4fa6a1f8-12cc-4d56-be5a-85f2a009fec81688731887322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1719
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -40
  width = 98
